Time - Plot 0	Temperatura (C) - Plot 0	
255,0	21,3	
256,0	21,3	
257,0	21,3	
258,0	21,3	
259,0	21,3	
260,0	21,3	
261,0	21,3	
262,0	21,3	
263,0	21,3	
264,0	21,3	
265,0	21,4	
266,0	21,4	
267,0	21,4	
268,0	21,4	
269,0	21,4	
270,0	21,4	
271,0	21,4	
272,0	21,4	
273,0	21,4	
274,0	21,4	
275,0	21,4	
276,0	21,4	
277,0	21,4	
278,0	21,4	
279,0	21,4	
280,0	21,4	
281,0	21,4	
282,0	21,4	
283,0	21,4	
284,0	21,5	
285,0	21,5	
286,0	21,5	
287,0	21,5	
288,0	21,5	
289,0	21,5	
290,0	21,5	
291,0	21,5	
292,0	21,5	
293,0	21,5	
294,0	21,5	
295,0	21,5	
296,0	21,6	
297,0	21,6	
298,0	21,6	
299,0	21,6	
300,0	21,6	
301,0	21,6	
302,0	21,6	
303,0	21,6	
304,0	21,6	
305,0	21,6	
306,0	21,6	
307,0	21,6	
308,0	21,6	
309,0	21,6	
310,0	21,6	
311,0	21,7	
312,0	21,7	
313,0	21,7	
314,0	21,7	
315,0	21,7	
316,0	21,7	
317,0	21,7	
318,0	21,7	
319,0	21,7	
320,0	21,7	
321,0	21,7	
322,0	21,7	
323,0	21,7	
324,0	21,7	
325,0	21,7	
326,0	21,7	
327,0	21,7	
328,0	21,7	
329,0	21,7	
330,0	21,7	
331,0	21,7	
332,0	21,7	
333,0	21,7	
334,0	21,7	
335,0	21,8	
336,0	21,8	
337,0	21,8	
338,0	21,8	
339,0	21,8	
340,0	21,8	
341,0	21,8	
342,0	21,8	
343,0	21,8	
344,0	21,8	
345,0	21,8	
346,0	21,8	
347,0	21,8	
348,0	21,8	
349,0	21,8	
350,0	21,8	
351,0	21,9	
352,0	21,9	
353,0	21,9	
354,0	21,9	
355,0	21,9	
356,0	21,9	
357,0	21,9	
358,0	21,9	
359,0	21,9	
360,0	21,9	
361,0	21,9	
362,0	21,9	
363,0	21,9	
364,0	22,0	
365,0	22,0	
366,0	22,0	
367,0	22,0	
368,0	22,0	
369,0	22,0	
370,0	22,0	
371,0	22,0	
372,0	22,0	
373,0	22,0	
374,0	22,0	
375,0	22,0	
376,0	22,1	
377,0	22,1	
378,0	22,1	
379,0	22,1	
380,0	22,1	
381,0	22,1	
382,0	22,1	
383,0	22,1	
384,0	22,1	
385,0	22,1	
386,0	22,1	
387,0	22,1	
388,0	22,1	
389,0	22,1	
390,0	22,1	
391,0	22,1	
392,0	22,1	
393,0	22,2	
394,0	22,2	
395,0	22,2	
396,0	22,2	
397,0	22,2	
398,0	22,2	
399,0	22,2	
400,0	22,2	
401,0	22,2	
402,0	22,2	
403,0	22,2	
404,0	22,2	
405,0	22,2	
406,0	22,3	
407,0	22,3	
408,0	22,3	
409,0	22,3	
410,0	22,3	
411,0	22,3	
412,0	22,3	
413,0	22,3	
414,0	22,3	
415,0	22,3	
416,0	22,3	
417,0	22,3	
418,0	22,4	
419,0	22,4	
420,0	22,4	
421,0	22,4	
422,0	22,4	
423,0	22,4	
424,0	22,4	
425,0	22,4	
426,0	22,4	
427,0	22,4	
428,0	22,4	
429,0	22,4	
430,0	22,4	
431,0	22,5	
432,0	22,5	
433,0	22,5	
434,0	22,5	
435,0	22,5	
436,0	22,5	
437,0	22,5	
438,0	22,5	
439,0	22,5	
440,0	22,5	
441,0	22,6	
442,0	22,6	
443,0	22,6	
444,0	22,6	
445,0	22,6	
446,0	22,6	
447,0	22,6	
448,0	22,6	
449,0	22,6	
450,0	22,6	
451,0	22,6	
452,0	22,6	
453,0	22,6	
454,0	22,7	
455,0	22,7	
456,0	22,7	
457,0	22,7	
458,0	22,7	
459,0	22,7	
460,0	22,7	
461,0	22,7	
462,0	22,7	
463,0	22,7	
464,0	22,7	
465,0	22,7	
466,0	22,8	
467,0	22,8	
468,0	22,8	
469,0	22,8	
470,0	22,8	
471,0	22,8	
472,0	22,8	
473,0	22,8	
474,0	22,9	
475,0	22,9	
476,0	22,9	
477,0	22,9	
478,0	22,9	
479,0	22,9	
480,0	22,9	
481,0	22,9	
482,0	22,9	
483,0	22,9	
484,0	22,9	
485,0	22,9	
486,0	22,9	
487,0	22,9	
488,0	22,9	
489,0	23,0	
490,0	23,0	
491,0	23,0	
492,0	23,0	
493,0	23,0	
494,0	23,0	
495,0	23,0	
496,0	23,0	
497,0	23,1	
498,0	23,1	
499,0	23,1	
500,0	23,1	
501,0	23,1	
502,0	23,1	
503,0	23,1	
504,0	23,1	
505,0	23,1	
506,0	23,1	
507,0	23,1	
508,0	23,1	
509,0	23,1	
510,0	23,2	
511,0	23,2	
512,0	23,2	
513,0	23,2	
514,0	23,2	
515,0	23,2	
516,0	23,2	
517,0	23,2	
518,0	23,2	
519,0	23,2	
520,0	23,2	
521,0	23,2	
522,0	23,2	
523,0	23,3	
524,0	23,3	
525,0	23,3	
526,0	23,3	
527,0	23,3	
528,0	23,3	
529,0	23,3	
530,0	23,4	
531,0	23,4	
532,0	23,4	
533,0	23,4	
534,0	23,4	
535,0	23,4	
536,0	23,4	
537,0	23,4	
538,0	23,4	
539,0	23,4	
540,0	23,5	
541,0	23,5	
542,0	23,5	
543,0	23,5	
544,0	23,5	
545,0	23,5	
546,0	23,5	
547,0	23,5	
548,0	23,5	
549,0	23,5	
550,0	23,5	
551,0	23,5	
552,0	23,6	
553,0	23,6	
554,0	23,6	
555,0	23,6	
556,0	23,6	
557,0	23,6	
558,0	23,6	
559,0	23,6	
560,0	23,6	
561,0	23,6	
562,0	23,6	
563,0	23,6	
564,0	23,7	
565,0	23,7	
566,0	23,7	
567,0	23,7	
568,0	23,7	
569,0	23,7	
570,0	23,7	
571,0	23,7	
572,0	23,7	
573,0	23,8	
574,0	23,8	
575,0	23,8	
576,0	23,8	
577,0	23,8	
578,0	23,8	
579,0	23,8	
580,0	23,8	
581,0	23,8	
582,0	23,8	
583,0	23,8	
584,0	23,8	
585,0	23,8	
586,0	23,8	
587,0	23,8	
588,0	23,9	
589,0	23,9	
590,0	23,9	
591,0	23,9	
592,0	23,9	
593,0	23,9	
594,0	23,9	
595,0	23,9	
596,0	23,9	
597,0	24,0	
598,0	24,0	
599,0	24,0	
600,0	24,0	
601,0	24,0	
602,0	24,0	
603,0	24,0	
604,0	24,0	
605,0	24,0	
606,0	24,1	
607,0	24,1	
608,0	24,1	
609,0	24,1	
610,0	24,1	
611,0	24,1	
612,0	24,1	
613,0	24,1	
614,0	24,1	
615,0	24,1	
616,0	24,1	
617,0	24,1	
618,0	24,2	
619,0	24,2	
620,0	24,2	
621,0	24,2	
622,0	24,2	
623,0	24,2	
624,0	24,2	
625,0	24,2	
626,0	24,2	
627,0	24,2	
628,0	24,2	
629,0	24,3	
630,0	24,3	
631,0	24,3	
632,0	24,3	
633,0	24,3	
634,0	24,3	
635,0	24,3	
636,0	24,3	
637,0	24,4	
638,0	24,4	
639,0	24,4	
640,0	24,4	
641,0	24,4	
642,0	24,4	
643,0	24,4	
644,0	24,4	
645,0	24,4	
646,0	24,4	
647,0	24,4	
648,0	24,4	
649,0	24,4	
650,0	24,4	
651,0	24,4	
652,0	24,4	
653,0	24,4	
654,0	24,5	
655,0	24,5	
656,0	24,5	
657,0	24,5	
658,0	24,5	
659,0	24,5	
660,0	24,5	
661,0	24,5	
662,0	24,5	
663,0	24,5	
664,0	24,6	
665,0	24,6	
666,0	24,6	
667,0	24,6	
668,0	24,6	
669,0	24,6	
670,0	24,6	
671,0	24,6	
672,0	24,6	
673,0	24,6	
674,0	24,6	
675,0	24,6	
676,0	24,7	
677,0	24,7	
678,0	24,7	
679,0	24,7	
680,0	24,7	
681,0	24,7	
682,0	24,7	
683,0	24,7	
684,0	24,7	
685,0	24,7	
686,0	24,7	
687,0	24,7	
688,0	24,8	
689,0	24,8	
690,0	24,8	
691,0	24,8	
692,0	24,8	
693,0	24,8	
694,0	24,8	
695,0	24,8	
696,0	24,8	
697,0	24,8	
698,0	24,9	
699,0	24,9	
700,0	24,9	
701,0	24,9	
702,0	24,9	
703,0	24,9	
704,0	24,9	
705,0	24,9	
706,0	24,9	
707,0	24,9	
708,0	24,9	
709,0	24,9	
710,0	24,9	
711,0	24,9	
712,0	24,9	
713,0	25,0	
714,0	25,0	
715,0	25,0	
716,0	25,0	
717,0	25,0	
718,0	25,0	
719,0	25,0	
720,0	25,0	
721,0	25,0	
722,0	25,0	
723,0	25,0	
724,0	25,0	
725,0	25,0	
726,0	25,0	
727,0	25,0	
728,0	25,1	
729,0	25,1	
730,0	25,1	
731,0	25,1	
732,0	25,1	
733,0	25,1	
734,0	25,1	
735,0	25,1	
736,0	25,1	
737,0	25,1	
738,0	25,1	
739,0	25,1	
740,0	25,1	
741,0	25,1	
742,0	25,1	
743,0	25,1	
744,0	25,2	
745,0	25,2	
746,0	25,2	
747,0	25,2	
748,0	25,2	
749,0	25,2	
750,0	25,2	
751,0	25,2	
752,0	25,2	
753,0	25,2	
754,0	25,2	
755,0	25,2	
756,0	25,2	
757,0	25,2	
758,0	25,2	
759,0	25,3	
760,0	25,3	
761,0	25,3	
762,0	25,3	
763,0	25,3	
764,0	25,3	
765,0	25,3	
766,0	25,3	
767,0	25,3	
768,0	25,3	
769,0	25,3	
770,0	25,4	
771,0	25,4	
772,0	25,4	
773,0	25,4	
774,0	25,4	
775,0	25,4	
776,0	25,4	
777,0	25,4	
778,0	25,4	
779,0	25,4	
780,0	25,4	
781,0	25,4	
782,0	25,4	
783,0	25,4	
784,0	25,4	
785,0	25,4	
786,0	25,4	
787,0	25,4	
788,0	25,5	
789,0	25,5	
790,0	25,5	
791,0	25,5	
792,0	25,5	
793,0	25,5	
794,0	25,5	
795,0	25,5	
796,0	25,5	
797,0	25,5	
798,0	25,5	
799,0	25,5	
800,0	25,5	
801,0	25,6	
802,0	25,6	
803,0	25,6	
804,0	25,6	
805,0	25,6	
806,0	25,6	
807,0	25,6	
808,0	25,6	
809,0	25,6	
810,0	25,6	
811,0	25,6	
812,0	25,6	
813,0	25,6	
814,0	25,6	
815,0	25,6	
816,0	25,7	
817,0	25,7	
818,0	25,7	
819,0	25,7	
820,0	25,7	
821,0	25,7	
822,0	25,7	
823,0	25,7	
824,0	25,7	
825,0	25,7	
826,0	25,7	
827,0	25,7	
828,0	25,7	
829,0	25,7	
830,0	25,7	
831,0	25,7	
832,0	25,7	
833,0	25,7	
834,0	25,7	
835,0	25,8	
836,0	25,8	
837,0	25,8	
838,0	25,8	
839,0	25,8	
840,0	25,8	
841,0	25,8	
842,0	25,8	
843,0	25,8	
844,0	25,8	
845,0	25,8	
846,0	25,8	
847,0	25,8	
848,0	25,8	
849,0	25,8	
850,0	25,8	
851,0	25,8	
852,0	25,8	
853,0	25,8	
